USER|1001|DUY NGUYEN|13-03-2005|0|0919161639|nguyen@gmail.com|0|nguyentytu129|9999999.00|
TRANSACTION|1001|¶ù|10000000.00|deposit|Deposit transaction successful|02-18-2025
TRANSACTION|1002|¶ù|1.00|transfer|Transferred to: 1002|02-18-2025
TRANSACTION|¬|±|0.00|¼|Á|14483676-14352602-14614750
TRANSACTION|à|å|0.00|ð|õ|7727040-00-0000
TRANSACTION|Àçu||0.00|‹Ý½p|ÿÿ|-1232152033-00-32761
TRANSACTION|Ðëu||0.00||u|12847200-32761-0000
TRANSACTION|€|È·ù|0.00| Ä|Ä|00-00-0000
TRANSACTION|||0.00|PÄ|Ä|11-00-0000
TRANSACTION||Ä|0.00||Ä|00-00-0000
TRANSACTION|8|É·ù|0.00|8||12864560-00-0000
TRANSACTION|||0.00|:LÄ||-1211575735-00-32761
TRANSACTION|||0.00|HÄ|u|12845056-00-0000
TRANSACTION|||0.00| îu||-1232338944-00-32761
TRANSACTION|@‹…|Œ¶ù|0.00|(|¶ù|00-32761-0000
TRANSACTION|˜ïu|ÿÿÿÿÿÿ|0.00|·r¶ù|Ä|00-00-0000
TRANSACTION|||0.00|(í”¶ù|Ä|01-00-0000
TRANSACTION|||0.00|||50397953--1-50463489
TRANSACTION|_Ä|H|0.00|H||8743754-00-0000
TRANSACTION|€þ||0.00|@k…|…|8743744-00-0000
TRANSACTION|@k…|…|0.00||…|2147353345-32761-0000
TRANSACTION|HŒ¶ù||0.00|„þ|þ|8743616-00-0000
TRANSACTION|ïò®¬uÜ||0.00||ù|8716288-00-0000
TRANSACTION||®¬uÜ|0.00|V@||8743632-00-0000
TRANSACTION|Ð(…|…|0.00||Ç·ù|8743760-32761-0000
TRANSACTION|°È·ù|…|0.00|°œ…||561-00-32761
TRANSACTION|Àœ…|…|0.00||u|00-00-0000
TRANSACTION|P›…||0.00|€||00-00-0000
TRANSACTION||…|0.00||…|9175178-00-0000
TRANSACTION|1||0.00|Pa…||08-00-0000
TRANSACTION|.|È·ù|0.00|||-1255767328-00-32761
TRANSACTION|||0.00|øõu||3661824-00-0000
TRANSACTION|P›…||0.00|p$Ø·ù|Ø·ù|-1210571664-00-32761
TRANSACTION|||0.00||Ì·ù|00-00-0000
TRANSACTION|@2…|u|0.00|@¡…|…|489-00-0000
TRANSACTION|°œ…||0.00||…|12845800-32761-0000
TRANSACTION||Ä|0.00|é||119-00-0000
TRANSACTION|À*…|Ä|0.00|||33554434-00-0000
TRANSACTION|€|È·ù|0.00|ÐÄ||00-00-0000
USER|1002|HONG THU|12-12-2002|0|0389059645|thu@gmail.com|0|0389059645|1.00|
TRANSACTION|1002|¶ù|1.00|transfer|Received from: 1001|02-18-2025
TRANSACTION|||0.00|PÄ|Ä|11-00-0000
TRANSACTION||Ä|0.00||Ä|00-00-0000
TRANSACTION|8|É·ù|0.00|8||12864560-00-0000
TRANSACTION|||0.00|:LÄ||-1211575735-00-32761
TRANSACTION|||0.00|HÄ|u|12845056-00-0000
TRANSACTION|||0.00| îu||-1232338944-00-32761
TRANSACTION|@‹…|Œ¶ù|0.00|(|¶ù|00-32761-0000
TRANSACTION|˜ïu|ÿÿÿÿÿÿ|0.00|·r¶ù|Ä|00-00-0000
TRANSACTION|||0.00|(í”¶ù|Ä|01-00-0000
TRANSACTION|||0.00|||50397953--1-50463489
TRANSACTION|_Ä|H|0.00|H||8743754-00-0000
TRANSACTION|€þ||0.00|@k…|…|8743744-00-0000
TRANSACTION|@k…|…|0.00||…|2147353345-32761-0000
TRANSACTION|HŒ¶ù||0.00|„þ|þ|8743616-00-0000
TRANSACTION|ïò®¬uÜ||0.00||ù|8716288-00-0000
TRANSACTION||®¬uÜ|0.00|V@||8743632-00-0000
TRANSACTION|Ð(…|…|0.00||Ç·ù|8743760-32761-0000
TRANSACTION|°È·ù|…|0.00|°œ…||561-00-32761
TRANSACTION|Àœ…|…|0.00||u|00-00-0000
TRANSACTION|P›…||0.00|€||00-00-0000
TRANSACTION||…|0.00||…|9175178-00-0000
TRANSACTION|1||0.00|Pa…||08-00-0000
TRANSACTION|.|È·ù|0.00|||-1255767328-00-32761
TRANSACTION|||0.00|øõu||3661824-00-0000
TRANSACTION|P›…||0.00|p$Ø·ù|Ø·ù|-1210571664-00-32761
TRANSACTION|||0.00||Ì·ù|00-00-0000
TRANSACTION|@2…|u|0.00|@¡…|…|489-00-0000
TRANSACTION|°œ…||0.00||…|12845800-32761-0000
TRANSACTION||Ä|0.00|é||119-00-0000
TRANSACTION|À*…|Ä|0.00|||33554434-00-0000
TRANSACTION|€|È·ù|0.00|ÐÄ||00-00-0000
